name,singer,singer_id,duration,link
Nain Katore Kajal Dore,Bhal Singh,/artist/bhal-singh,06:31,https://gaana.com//song/nain-katore-kajal-dore-1
Mere Chundar Mange De Ho Ho Nandi Ke Bira,Dilraj Kaur,/artist/dilraj-kaur,05:05,https://gaana.com//song/mere-chundar-mange-de-ho-ho-nandi-ke-bira-1
Jija Tu Kale Main Gori Ghani,Dilraj Kaur|Vijaya Mazumder,/artist/dilraj-kaur|/artist/vijaya-mazumder-1,06:24,https://gaana.com//song/jija-tu-kale-main-gori-ghani-1
Pilla Paloongi Jaroor,Safdarjung Rana|Uma Dubey,/artist/safdarjung-rana|/artist/uma-dubey-2,03:09,https://gaana.com//song/pilla-paloongi-jaroor
Main Suraj Tu Chandrawal,Bhal Singh|Dilraj Kaur,/artist/bhal-singh|/artist/dilraj-kaur,04:32,https://gaana.com//song/main-suraj-tu-chandrawal-1
Mere Paachhe Paachhe Aavan Ka Bhala Kun Sa Matlab Tera Se,Suresh Wadkar|Hemlata,/artist/suresh-wadkar|/artist/hemlata,06:19,https://gaana.com//song/mere-paachhe-paachhe-aavan-ka-bhala-kun-sa-matlab-tera-se
Gaidde Aali Gajvan Chhorhi Bhadar Garh Ka Bam,Bhal Singh,/artist/bhal-singh,06:05,https://gaana.com//song/gaidde-aali-gajvan-chhorhi-bhadar-garh-ka-bam-1
Ujar Khere Murh Basen Ujarhe Neha Lout Re,Vijaya Mazumder,/artist/vijaya-mazumder-1,02:08,https://gaana.com//song/ujar-khere-nurh-basen-ujrha-neha-lout-re-1
Meri Patli Kamar,Dilraj Kaur,/artist/dilraj-kaur,04:39,https://gaana.com//song/meri-patli-kamar-3
Hum Hindustani Dushman Kaani Va Nadaani Karya Kare,Gulab Singh|Kusum Tanwar,/artist/gulab-singh|/artist/kusum-tanwar,04:25,https://gaana.com//song/hum-hindustani-dushman-kaani-va-nadaani-karya-kare
Mere Nau Daandi Ka Beejna,Dilraj Kaur,/artist/dilraj-kaur,04:01,https://gaana.com//song/mere-nau-daandi-ka-beejna
Haye Haye Re Gulabo,Safdarjung Rana,/artist/safdarjung-rana,03:04,https://gaana.com//song/haye-haye-re-gulabo
Nain Katore Kajal Dore,Bhal Singh,/artist/bhal-singh,06:31,https://gaana.com//song/nain-katore-kajal-dore
Laut Aa,Dilraj Kaur|Vijaya Mazumder,/artist/dilraj-kaur|/artist/vijaya-mazumder-1,21:21,https://gaana.com//song/laut-aa
Chure Ne Leli Meri Jaan,Dilraj Kaur,/artist/dilraj-kaur,04:46,https://gaana.com//song/chure-ne-leli-meri-jaan
