name,singer,singer_id,duration,link
En Iniya Pon Nilave,K J Yesudas,/artist/k-j-yesudas,04:18,https://gaana.com//song/en-iniya-pon-nilave-pon
Andhi Mazhai Pozhigirathu,S. Janaki|S. P. Balasubrahmanyam|T.V. Gopalakrishnan,/artist/s-janaki|/artist/s-p-balasubrahamanyam|/artist/tv-gopalakrishnan,04:36,https://gaana.com//song/andhi-mazhai-pozhigirathu
Madai Thiranthu,S. P. Balasubrahmanyam,/artist/s-p-balasubrahamanyam,04:21,https://gaana.com//song/madai-thiranthu-2
Ilamai Ennum Poonkaatru,S. P. Balasubrahmanyam,/artist/s-p-balasubrahamanyam,04:08,https://gaana.com//song/ilamai-ennum-poonkaatru-2
Ithu Oru Ponmalai,S. P. Balasubrahmanyam,/artist/s-p-balasubrahamanyam,04:20,https://gaana.com//song/ithu-oru-ponmalai
En Kanmani,S. P. Balasubrahmanyam|P. Susheela,/artist/s-p-balasubrahamanyam|/artist/p-suseela-2,03:41,https://gaana.com//song/en-kanmani-1
Senorita,S. P. Balasubrahmanyam,/artist/s-p-balasubrahamanyam,04:24,https://gaana.com//song/snow-reeta-2
Senthazhampoovil,K J Yesudas,/artist/k-j-yesudas,04:35,https://gaana.com//song/senthazhampoovil
Aagaya Gangai,Malaysia Vasudevan|S. Janaki,/artist/malaysia-vasudevan|/artist/s-janaki,04:37,https://gaana.com//song/aagaya-gangai-1
Orey Naal Unnai,Vani Jairam|S. P. Balasubrahmanyam,/artist/vani-jayaram|/artist/s-p-balasubrahamanyam,04:13,https://gaana.com//song/orey-naal-unnai
Sendhoora Poove,S. Janaki,/artist/s-janaki,03:34,https://gaana.com//song/sendhoora-poove
Vaa Vennila Unnaithane,S. P. Balasubrahmanyam|S. Janaki,/artist/s-p-balasubrahamanyam|/artist/s-janaki,04:40,https://gaana.com//song/vaa-vennila-unnaithane-1
Bhoopalam Isaikkum,Uma Ramanan|K J Yesudas,/artist/uma-ramanan-1|/artist/k-j-yesudas,04:24,https://gaana.com//song/bhoopalam-isaikkum
Aasaiye Kaathule.,S. P. Sailaja|Chorus,/artist/s-p-sailaja-2|/artist/chorus,04:41,https://gaana.com//song/aasaiye-kaathule-1
Kaathodu Poovurasa,S. P. Balasubrahmanyam|P. Susheela,/artist/s-p-balasubrahamanyam|/artist/p-suseela-2,04:34,https://gaana.com//song/kaathodu-poovurasa
Poongathave,Deepan Chakravarthy|Uma Ramanan,/artist/deepan-chakravarthy|/artist/uma-ramanan-1,04:22,https://gaana.com//song/poongathave-revival
Sorgam Madhuvile,S. P. Balasubrahmanyam,/artist/s-p-balasubrahamanyam,04:34,https://gaana.com//song/sorgam-madhuvile-2
Machaanai Paatheengala,S. Janaki,/artist/s-janaki,04:36,https://gaana.com//song/machaanai-paatheengala-1
Oru Thanga Radhathil,Malaysia Vasudevan,/artist/malaysia-vasudevan,04:26,https://gaana.com//song/oru-thanga-radhathil
Siruponmani Asaiyum,S. Janaki|S. P. Balasubrahmanyam,/artist/s-janaki|/artist/s-p-balasubrahamanyam,03:57,https://gaana.com//song/siruponmani-asaiyum
Andhi Mazai,Leslie Lewis,/artist/leslie-lewis,05:04,https://gaana.com//song/andhi-mazai
Chevvanthi Poo,Malaysia Vasudevan|P. Susheela,/artist/malaysia-vasudevan|/artist/p-suseela-2,04:34,https://gaana.com//song/chevvanthi-poo
Meenkodi Theril,K J Yesudas,/artist/k-j-yesudas,04:31,https://gaana.com//song/meenkodi-theril
